id,title,description,link,image_link,price,availability,condition,brand,google_product_category
69fc3942b333bfbdf04e3a81,"LEAD /  BASS AMP - CUBE","",https://honemusics.com/products/cube-prod-57,https://res.cloudinary.com/dglvpzqcl/image/upload/v1778137408/hone_store/telegram_products/rmtdalmbuy9ngkucuswg.jpg,"55000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69fb0e02b333bfbdf04e36f5,"STUDIO SPEAKER / MONITOR - KRK ROKIT5","Generation 4 ( latest version )
5 inch",https://honemusics.com/products/krk-rokit5-prod-56,https://res.cloudinary.com/dglvpzqcl/image/upload/v1778060801/hone_store/telegram_products/bkjhn2qpfpajjtxz0e83.jpg,"130000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69fad357b333bfbdf04e324d,"KEYBOARD For practice - Noman","200 voices, 200 rhythms, transpose, Best for practice",https://honemusics.com/products/noman-prod-55,https://res.cloudinary.com/dglvpzqcl/image/upload/v1778045782/hone_store/telegram_products/awuhih5yui8bzl6lzavl.jpg,"35000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69f9876a9e77b9b04af9c526,"MIDI KEYBOARD - M audio keystation","",https://honemusics.com/products/m-audio-keystation-prod-54,https://res.cloudinary.com/dglvpzqcl/image/upload/v1777960809/hone_store/telegram_products/ebl1rqa75ulxa5czzof2.jpg,"40000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69f9871e9e77b9b04af9c51d,"All types of keyboard rubber available - All types of keyboard rubber available","PSR 975,970,950,650….
Midi keyboard  keystation, carbon….
አድራሻ :
#1 መገናኛ አደባባይ
ቤተለሔም ፕላዛ 1ኛ ፎቅ
#2 ጎሮ አደባባይ
ጓርየ የገበያ ማዕከል 2ኛ ፎቅ",https://honemusics.com/products/all-types-of-keyboard-rubber-available-prod-53,https://res.cloudinary.com/dglvpzqcl/image/upload/v1777960733/hone_store/telegram_products/kxpyvski6rqgpy7gubfw.jpg,"0 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69f983359e77b9b04af9c514,"KEYBOARD - Casio CT5300","Features 61 full-size, touch-sensitive keys for dynamic control.
Includes 400 tones, 77 rhythms, and a Dance Music Mode.
Support midi",https://honemusics.com/products/casio-ct5300-prod-52,https://res.cloudinary.com/dglvpzqcl/image/upload/v1777959732/hone_store/telegram_products/krn6clsposmuksm8licb.jpg,"0 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69f84a114e8da725d02bf835,"MIXER - Yamaha","4 channels",https://honemusics.com/products/yamaha-prod-51,https://res.cloudinary.com/dglvpzqcl/image/upload/v1777879568/hone_store/telegram_products/utrkmsbee1jjbcyywq3z.jpg,"30000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69f82b0073d3bba69aa0de1a,"STUDIO MIC - rode nt-1","signature series

With full accessories
",https://honemusics.com/products/rode-nt-1-prod-50,https://res.cloudinary.com/dglvpzqcl/image/upload/v1777871616/hone_store/telegram_products/rdp1hlrstlget1uvol8g.jpg,"65000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69f36cc4eeb0ace47100732b,"STUDIO MIC - Audio technica 2035","",https://honemusics.com/products/audio-technica-2035-prod-49,https://res.cloudinary.com/dglvpzqcl/image/upload/v1777560771/hone_store/telegram_products/wqfxioas3vwmyymrzbib.jpg,"40000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69f31421eeb0ace471006cc5,"Wall mount speaker - ahuja","",https://honemusics.com/products/ahuja-prod-48,https://res.cloudinary.com/dglvpzqcl/image/upload/v1777538080/hone_store/telegram_products/i5ar4uihqvllfyalcxxm.jpg,"0 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69f2f5e9eeb0ace471006abb,"LEAD GUITAR - Lead guitar","",https://honemusics.com/products/lead-guitar-prod-47,https://res.cloudinary.com/dglvpzqcl/image/upload/v1777530343/hone_store/telegram_products/wljkdeypasl1pnckakrg.jpg,"0 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e691f1218c9fa559741e6f,"KEYBOARD - Noman","Best for practice",https://honemusics.com/products/noman-prod-46,https://res.cloudinary.com/dglvpzqcl/image/upload/v1776718319/hone_store/telegram_products/zoiu8xff1murvmed71s3.jpg,"35000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e6900c218c9fa559741e35,"KEYBOARD - Yamaha PSR SX920","",https://honemusics.com/products/yamaha-psr-sx920-prod-45,https://res.cloudinary.com/dglvpzqcl/image/upload/v1776717834/hone_store/telegram_products/wmgyugnymmfnjyccb5gg.jpg,"0 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e6813fe05dd6b22a186438,"BASS GUITAR - Ibanez","",https://honemusics.com/products/ibanez-prod-44,https://res.cloudinary.com/dglvpzqcl/image/upload/v1776714045/hone_store/telegram_products/pyypwvp1gxjavhefsavh.jpg,"0 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e67388d24f36903784728a,"SPEAKER - max","",https://honemusics.com/products/max-prod-43,https://res.cloudinary.com/dglvpzqcl/image/upload/v1776710535/hone_store/telegram_products/r4birjvjp4mkzhda8vje.jpg,"55000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e6406e0a10e292dcbb6113,"STUDIO MIC - Scarlet","",https://honemusics.com/products/scarlet-prod-39,https://res.cloudinary.com/dglvpzqcl/image/upload/v1776697453/hone_store/telegram_products/q6vx0xs2sa7pageakg5y.jpg,"20000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e63badbb56c6fa06b1423b,"STUDIO MIC - scarlet","",https://honemusics.com/products/scarlet-prod-38,https://res.cloudinary.com/dglvpzqcl/image/upload/v1776696237/hone_store/telegram_products/geavtwrvmnyyjysyudbd.jpg,"11000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e63753bb56c6fa06b1415c,"STUDIO MONITOR/ SPEAKER - kustom for musicians","",https://honemusics.com/products/kustom-for-musicians-prod-37,https://res.cloudinary.com/dglvpzqcl/image/upload/v1776695123/hone_store/telegram_products/avjop4dy81n9tuo81ves.jpg,"140000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e631795c530d7f33065303,"STUDIO MONITOR/ SPEAKER - Alesis","",https://honemusics.com/products/alesis-prod-36,https://res.cloudinary.com/dglvpzqcl/image/upload/v1776693622/hone_store/telegram_products/g9mzg0nnn5pzttghqeju.jpg,"0 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061dc1,"BASS AMPLIFIER - Bullet","",https://honemusics.com/products/bullet-prod-1135,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816801/hone_store/BASS%20AMPLIFIER/bassguitar_amplifier.jpg,"180000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061dc0,"Instrument Cable - Cs","6 meter",https://honemusics.com/products/cs-prod-1136,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816829/hone_store/Instrument%20Cable/cable_c6.jpg,"3000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061dbc,"KEYBOARD - Yamaha psr e 373","622 high-quality instrument voices.205 auto accompaniment Styles, touch sensitive ,USB Audio/MIDI Connectivity: Features a 'USB TO HOST' port that allows for two-way MIDI and digital audio transfer, enabling direct recording to a computer or mobile device without an external interface.",https://honemusics.com/products/yamaha-psr-e-373-prod-1127,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816833/hone_store/KEYBOARD/keyboard_Yamaha_psr_e_373.jpg,"98000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061dbf,"STUDIO HEADSET - Behringer HPM 1000","",https://honemusics.com/products/behringer-hpm-1000-prod-1133,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816855/hone_store/STUDIO%20HEADSET/headset_HPM.jpg,"9000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061dbd,"BASS GUITAR - Ibanez","5 string Original bass guitar",https://honemusics.com/products/ibanez-prod-1132,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816805/hone_store/BASS%20GUITAR/guitar_bass3.jpg,"0 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061dbe,"LEAD GUITAR AMPLIFIER - Bullet","",https://honemusics.com/products/bullet-prod-1134,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816836/hone_store/LEAD%20GUITAR%20AMPLIFIER/leadguitar_amplifier.jpg,"0 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061dbb,"BASS GUITAR - Lucky star","",https://honemusics.com/products/lucky-star-prod-1128,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816802/hone_store/BASS%20GUITAR/guitar_bass.jpg,"35000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061dba,"STUDIO SPEAKERS STAND - STUDIO SPEAKERS STAND","",https://honemusics.com/products/studio-speakers-stand-prod-1130,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816875/hone_store/STUDIO%20SPEAKERS%20STAND/speakerstand_good.jpg,"2000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061db9,"SPEAKER - Kustom for musicians","Professional 12inch Stage speaker",https://honemusics.com/products/kustom-for-musicians-prod-1129,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816853/hone_store/SPEAKER/speaker_good.jpg,"85000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061db8,"VIOLIN - VIOLIN","",https://honemusics.com/products/violin-prod-1131,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816879/hone_store/VIOLIN/violin_good.jpg,"25000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061db5,"SOUND PROOF - SOUND PROOF","",https://honemusics.com/products/sound-proof-prod-1126,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816851/hone_store/SOUND%20PROOF/soundproof_good.jpg,"800 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061db1,"GUITAR - Fr Antonio","With Full accessories Bag, Extra String, Capo, Belt and Pick",https://honemusics.com/products/fr-antonio-prod-1119,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816816/hone_store/GUITAR/guitar_frAntonio.jpg,"0 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bdb07756d3c7061dae,"STUDIO MIC - Takstar","",https://honemusics.com/products/takstar-prod-1115,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816869/hone_store/STUDIO%20MIC/studiomic_takstar.jpg,"22000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bdb07756d3c7061daf,"STUDIO MIC - Behringer","",https://honemusics.com/products/behringer-prod-1116,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816860/hone_store/STUDIO%20MIC/studiomic_behringer.jpg,"22000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061db2,"STUDIO MIC - HKG","",https://honemusics.com/products/hkg-prod-1118,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816861/hone_store/STUDIO%20MIC/studiomic_HKG.jpg,"20000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061db4,"DIGITAL STAGE BOX - Behringer SD16","",https://honemusics.com/products/behringer-sd16-prod-1121,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816811/hone_store/DIGITAL%20STAGE%20BOX/stagebox_benhinger.jpg,"120000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061db6,"STUDIO HEADSET - kustom for musicians","Best for mixing and mastering",https://honemusics.com/products/kustom-for-musicians-prod-1123,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816854/hone_store/STUDIO%20HEADSET/headset_good.jpg,"12000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061dc2,"Drum kick Mic - Senheiser","",https://honemusics.com/products/senheiser-prod-1120,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816812/hone_store/Drum%20kick%20Mic/studiomic_senheiser.jpg,"25000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061db7,"STUDIO MIDI KEYBOARD - Carbon 49 keys","",https://honemusics.com/products/carbon-49-keys-prod-1124,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816871/hone_store/STUDIO%20MIDI%20KEYBOARD/keyboard_carbon.jpg,"0 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bdb07756d3c7061dad,"STUDIO MIC - Audio Technica AT2020","",https://honemusics.com/products/audio-technica-at2020-prod-1114,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816859/hone_store/STUDIO%20MIC/studiomic_AT2020.jpg,"32000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bdb07756d3c7061dab,"STUDIO MIC - Rodent nt1","5th generation With Full accessories",https://honemusics.com/products/rodent-nt1-prod-1112,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816864/hone_store/STUDIO%20MIC/studiomic_rodent12.jpg,"75000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bdb07756d3c7061daa,"STUDIO MIC - Rodent nt1","",https://honemusics.com/products/rodent-nt1-prod-1111,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816863/hone_store/STUDIO%20MIC/studiomic_rodent1.jpg,"65000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bdb07756d3c7061da9,"SAXOPHONE - Karl glaser","",https://honemusics.com/products/karl-glaser-prod-1110,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816844/hone_store/SAXOPHONE/saxophone_Karlglaser.jpg,"115000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347beb07756d3c7061db3,"VIOLIN - Violin","With Full accessories",https://honemusics.com/products/violin-prod-1104,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816878/hone_store/VIOLIN/violin.jpg,"25000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bdb07756d3c7061da4,"GUITAR - Smiger","With Full accessories Bag, Extra String, Capo, Belt and Pick",https://honemusics.com/products/smiger-prod-1106,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816824/hone_store/GUITAR/guitar_smiger3.jpg,"45000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bdb07756d3c7061da8,"SOUND CARD - Focusrite/Scarlet","",https://honemusics.com/products/focusritescarlet-prod-1109,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816846/hone_store/SOUND%20CARD/soundcard_focusrite.jpg,"0 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bdb07756d3c7061da7,"GUITAR - Classical/Nylon","With Full accessories",https://honemusics.com/products/classicalnylon-prod-1108,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816814/hone_store/GUITAR/guitar_classical.jpg,"25000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bdb07756d3c7061da6,"GUITAR - SAR/Tanghai","With Full accessories Bag, Extra String, Capo, Belt and Pick",https://honemusics.com/products/sartanghai-prod-1107,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816819/hone_store/GUITAR/guitar_Sar.jpg,"20000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bdb07756d3c7061da5,"GUITAR - Yamaha f6000","With Full accessories Bag, Extra String, Capo, Belt and Pick",https://honemusics.com/products/yamaha-f6000-prod-1105,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816825/hone_store/GUITAR/guitar_Yamahaf6000.jpg,"35000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bcb07756d3c7061da3,"GUITAR - Smiger","",https://honemusics.com/products/smiger-prod-1102,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816821/hone_store/GUITAR/guitar_smiger.jpg,"35000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bdb07756d3c7061db0,"KIRAR - Kirar","",https://honemusics.com/products/kirar-prod-1103,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816835/hone_store/KIRAR/kirar.jpg,"30000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
69e347bcb07756d3c7061da1,"PIANO - Yamaha F52","",https://honemusics.com/products/yamaha-f52-prod-1100,https://res.cloudinary.com/dglvpzqcl/image/upload/v1775816840/hone_store/PIANO/piano_yamaha.jpg,"55000 ETB",in_stock,new,"Hone Musical Instruments",Media > Musical Instruments
